Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
INFO: Using device cuda
INFO: Network:
	3 input channels
	6 output channels (classes)
	Transposed conv upscaling
INFO: Creating dataset with 1260 examples
INFO: Scanning mask files to determine unique values

  0%|          | 0/1260 [00:00<?, ?it/s]
  0%|          | 0/1260 [00:00<?, ?it/s]
INFO: Creating dataset with 1260 examples
INFO: Scanning mask files to determine unique values

  0%|          | 0/1260 [00:00<?, ?it/s]
  0%|          | 1/1260 [00:01<22:23,  1.07s/it]
 10%|█         | 132/1260 [00:01<00:07, 153.82it/s]
 16%|█▌        | 203/1260 [00:01<00:04, 219.54it/s]
 41%|████      | 518/1260 [00:01<00:01, 648.61it/s]
 83%|████████▎ | 1046/1260 [00:01<00:00, 1388.54it/s]
100%|██████████| 1260/1260 [00:01<00:00, 785.32it/s] 
INFO: Unique mask values: [0, 1, 2, 3, 4, 5]
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: Loading settings from /rds/user/kn445/hpc-work/ml-oct/models/Pytorch-UNet/wandb/settings
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id 89hv2h3e.
wandb: Tracking run with wandb version 0.28.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /rds/user/kn445/hpc-work/ml-oct/models/Pytorch-UNet/wandb/offline-run-20260814_101752-89hv2h3e
wandb: View this run in the terminal with `wandb leet`
INFO: Starting training:
        Epochs:          10
        Batch size:      1
        Learning rate:   1e-05
        Training size:   1134
        Validation size: 126
        Checkpoints:     True
        Device:          cuda
        Images scaling:  0.5
        Mixed Precision: False
    
/rds/user/kn445/hpc-work/ml-oct/models/Pytorch-UNet/train.py:80: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  grad_scaler = torch.cuda.amp.GradScaler(enabled=amp)

Epoch 1/10:   0%|          | 0/1134 [00:00<?, ?img/s]
Epoch 1/10:   0%|          | 1/1134 [00:33<10:29:31, 33.34s/img]
Epoch 1/10:   0%|          | 1/1134 [00:33<10:29:31, 33.34s/img, loss (batch)=2.74]
Epoch 1/10:   0%|          | 2/1134 [00:33<10:28:58, 33.34s/img, loss (batch)=2.64]
Epoch 1/10:   0%|          | 3/1134 [00:33<2:43:40,  8.68s/img, loss (batch)=2.64] 
Epoch 1/10:   0%|          | 3/1134 [00:33<2:43:40,  8.68s/img, loss (batch)=2.44]
Epoch 1/10:   0%|          | 4/1134 [00:33<2:43:31,  8.68s/img, loss (batch)=2.24]
Epoch 1/10:   0%|          | 5/1134 [00:33<2:43:22,  8.68s/img, loss (batch)=2.02]
Epoch 1/10:   1%|          | 6/1134 [00:33<2:43:14,  8.68s/img, loss (batch)=1.89]
Epoch 1/10:   1%|          | 7/1134 [00:33<2:43:05,  8.68s/img, loss (batch)=1.67]
Epoch 1/10:   1%|          | 8/1134 [00:33<2:42:56,  8.68s/img, loss (batch)=1.59]
Epoch 1/10:   1%|          | 9/1134 [00:33<2:42:47,  8.68s/img, loss (batch)=1.46]
Epoch 1/10:   1%|          | 10/1134 [00:33<2:42:39,  8.68s/img, loss (batch)=1.41]
Epoch 1/10:   1%|          | 11/1134 [00:33<31:15,  1.67s/img, loss (batch)=1.41]  
Epoch 1/10:   1%|          | 11/1134 [00:33<31:15,  1.67s/img, loss (batch)=1.22]
Epoch 1/10:   1%|          | 12/1134 [00:33<31:14,  1.67s/img, loss (batch)=1.18]
Epoch 1/10:   1%|          | 13/1134 [00:33<31:12,  1.67s/img, loss (batch)=1.23]
Epoch 1/10:   1%|          | 14/1134 [00:33<31:10,  1.67s/img, loss (batch)=1.08]
Epoch 1/10:   1%|▏         | 15/1134 [00:33<31:09,  1.67s/img, loss (batch)=0.986]
Epoch 1/10:   1%|▏         | 16/1134 [00:33<31:07,  1.67s/img, loss (batch)=0.949]
Epoch 1/10:   1%|▏         | 17/1134 [00:33<31:05,  1.67s/img, loss (batch)=0.951]
Epoch 1/10:   2%|▏         | 18/1134 [00:33<31:04,  1.67s/img, loss (batch)=0.885]
Epoch 1/10:   2%|▏         | 19/1134 [00:33<14:31,  1.28img/s, loss (batch)=0.885]
Epoch 1/10:   2%|▏         | 19/1134 [00:33<14:31,  1.28img/s, loss (batch)=0.927]
Epoch 1/10:   2%|▏         | 20/1134 [00:33<14:31,  1.28img/s, loss (batch)=0.899]
Epoch 1/10:   2%|▏         | 21/1134 [00:33<14:30,  1.28img/s, loss (batch)=0.794]
Epoch 1/10:   2%|▏         | 22/1134 [00:33<14:29,  1.28img/s, loss (batch)=0.801]
Epoch 1/10:   2%|▏         | 23/1134 [00:33<14:28,  1.28img/s, loss (batch)=0.825]
Epoch 1/10:   2%|▏         | 24/1134 [00:33<14:27,  1.28img/s, loss (batch)=0.772]
Epoch 1/10:   2%|▏         | 25/1134 [00:33<14:27,  1.28img/s, loss (batch)=0.697]
Epoch 1/10:   2%|▏         | 26/1134 [00:33<14:26,  1.28img/s, loss (batch)=0.693]
Epoch 1/10:   2%|▏         | 27/1134 [00:33<08:16,  2.23img/s, loss (batch)=0.693]
Epoch 1/10:   2%|▏         | 27/1134 [00:33<08:16,  2.23img/s, loss (batch)=0.956]
Epoch 1/10:   2%|▏         | 28/1134 [00:33<08:16,  2.23img/s, loss (batch)=0.737]
Epoch 1/10:   3%|▎         | 29/1134 [00:33<08:15,  2.23img/s, loss (batch)=0.649]
Epoch 1/10:   3%|▎         | 30/1134 [00:33<08:15,  2.23img/s, loss (batch)=0.641]
Epoch 1/10:   3%|▎         | 31/1134 [00:33<08:14,  2.23img/s, loss (batch)=0.548]
Epoch 1/10:   3%|▎         | 32/1134 [00:33<08:14,  2.23img/s, loss (batch)=0.777]
Epoch 1/10:   3%|▎         | 33/1134 [00:33<08:13,  2.23img/s, loss (batch)=0.503]
Epoch 1/10:   3%|▎         | 34/1134 [00:33<08:13,  2.23img/s, loss (batch)=0.59] 
Epoch 1/10:   3%|▎         | 35/1134 [00:33<05:09,  3.55img/s, loss (batch)=0.59]
Epoch 1/10:   3%|▎         | 35/1134 [00:33<05:09,  3.55img/s, loss (batch)=0.483]
Epoch 1/10:   3%|▎         | 36/1134 [00:33<05:09,  3.55img/s, loss (batch)=0.528]
Epoch 1/10:   3%|▎         | 37/1134 [00:33<05:09,  3.55img/s, loss (batch)=0.434]
Epoch 1/10:   3%|▎         | 38/1134 [00:33<05:09,  3.55img/s, loss (batch)=0.425]
Epoch 1/10:   3%|▎         | 39/1134 [00:33<05:08,  3.55img/s, loss (batch)=0.476]
Epoch 1/10:   4%|▎         | 40/1134 [00:33<05:08,  3.55img/s, loss (batch)=0.373]
Epoch 1/10:   4%|▎         | 41/1134 [00:33<05:08,  3.55img/s, loss (batch)=0.512]
Epoch 1/10:   4%|▎         | 42/1134 [00:33<05:07,  3.55img/s, loss (batch)=0.581]
Epoch 1/10:   4%|▍         | 43/1134 [00:33<03:24,  5.34img/s, loss (batch)=0.581]
Epoch 1/10:   4%|▍         | 43/1134 [00:33<03:24,  5.34img/s, loss (batch)=0.388]
Epoch 1/10:   4%|▍         | 44/1134 [00:33<03:23,  5.34img/s, loss (batch)=0.319]
Epoch 1/10:   4%|▍         | 45/1134 [00:34<03:23,  5.34img/s, loss (batch)=0.368]
Epoch 1/10:   4%|▍         | 46/1134 [00:34<03:23,  5.34img/s, loss (batch)=0.407]
Epoch 1/10:   4%|▍         | 47/1134 [00:34<03:23,  5.34img/s, loss (batch)=0.406]
Epoch 1/10:   4%|▍         | 48/1134 [00:34<03:23,  5.34img/s, loss (batch)=0.375]
Epoch 1/10:   4%|▍         | 49/1134 [00:34<03:23,  5.34img/s, loss (batch)=0.343]
Epoch 1/10:   4%|▍         | 50/1134 [00:34<03:22,  5.34img/s, loss (batch)=0.318]
Epoch 1/10:   4%|▍         | 51/1134 [00:34<02:19,  7.77img/s, loss (batch)=0.318]
Epoch 1/10:   4%|▍         | 51/1134 [00:34<02:19,  7.77img/s, loss (batch)=0.269]
Epoch 1/10:   5%|▍         | 52/1134 [00:34<02:19,  7.77img/s, loss (batch)=0.325]
Epoch 1/10:   5%|▍         | 53/1134 [00:34<02:19,  7.77img/s, loss (batch)=0.269]
Epoch 1/10:   5%|▍         | 54/1134 [00:34<02:19,  7.77img/s, loss (batch)=0.431]
Epoch 1/10:   5%|▍         | 55/1134 [00:34<02:18,  7.77img/s, loss (batch)=0.296]
Epoch 1/10:   5%|▍         | 56/1134 [00:34<02:18,  7.77img/s, loss (batch)=0.259]
Epoch 1/10:   5%|▌         | 57/1134 [00:34<02:18,  7.77img/s, loss (batch)=1.45] 
Epoch 1/10:   5%|▌         | 58/1134 [00:34<02:18,  7.77img/s, loss (batch)=0.361]
Epoch 1/10:   5%|▌         | 59/1134 [00:34<01:38, 10.96img/s, loss (batch)=0.361]
Epoch 1/10:   5%|▌         | 59/1134 [00:34<01:38, 10.96img/s, loss (batch)=0.281]
Epoch 1/10:   5%|▌         | 60/1134 [00:34<01:37, 10.96img/s, loss (batch)=0.258]
Epoch 1/10:   5%|▌         | 61/1134 [00:34<01:37, 10.96img/s, loss (batch)=0.292]
Epoch 1/10:   5%|▌         | 62/1134 [00:34<01:37, 10.96img/s, loss (batch)=0.247]
Epoch 1/10:   6%|▌         | 63/1134 [00:34<01:37, 10.96img/s, loss (batch)=0.246]
Epoch 1/10:   6%|▌         | 64/1134 [00:34<01:37, 10.96img/s, loss (batch)=0.251]
Epoch 1/10:   6%|▌         | 65/1134 [00:34<01:37, 10.96img/s, loss (batch)=0.25] 
Epoch 1/10:   6%|▌         | 66/1134 [00:34<01:37, 10.96img/s, loss (batch)=0.309]
Epoch 1/10:   6%|▌         | 67/1134 [00:34<01:10, 15.03img/s, loss (batch)=0.309]
Epoch 1/10:   6%|▌         | 67/1134 [00:34<01:10, 15.03img/s, loss (batch)=0.224]
Epoch 1/10:   6%|▌         | 68/1134 [00:34<01:10, 15.03img/s, loss (batch)=0.39] 
Epoch 1/10:   6%|▌         | 69/1134 [00:34<01:10, 15.03img/s, loss (batch)=0.355]
Epoch 1/10:   6%|▌         | 70/1134 [00:34<01:10, 15.03img/s, loss (batch)=0.189]
Epoch 1/10:   6%|▋         | 71/1134 [00:34<01:10, 15.03img/s, loss (batch)=0.216]
Epoch 1/10:   6%|▋         | 72/1134 [00:34<01:10, 15.03img/s, loss (batch)=0.256]
Epoch 1/10:   6%|▋         | 73/1134 [00:34<01:10, 15.03img/s, loss (batch)=0.217]
Epoch 1/10:   7%|▋         | 74/1134 [00:34<01:10, 15.03img/s, loss (batch)=0.233]
Epoch 1/10:   7%|▋         | 75/1134 [00:34<00:52, 20.00img/s, loss (batch)=0.233]
Epoch 1/10:   7%|▋         | 75/1134 [00:34<00:52, 20.00img/s, loss (batch)=0.224]
Epoch 1/10:   7%|▋         | 76/1134 [00:34<00:52, 20.00img/s, loss (batch)=0.404]
Epoch 1/10:   7%|▋         | 77/1134 [00:34<00:52, 20.00img/s, loss (batch)=0.207]
Epoch 1/10:   7%|▋         | 78/1134 [00:34<00:52, 20.00img/s, loss (batch)=0.205]
Epoch 1/10:   7%|▋         | 79/1134 [00:34<00:52, 20.00img/s, loss (batch)=0.198]
Epoch 1/10:   7%|▋         | 80/1134 [00:34<00:52, 20.00img/s, loss (batch)=0.18] 
Epoch 1/10:   7%|▋         | 81/1134 [00:34<00:52, 20.00img/s, loss (batch)=0.265]
Epoch 1/10:   7%|▋         | 82/1134 [00:34<00:52, 20.00img/s, loss (batch)=0.227]
Epoch 1/10:   7%|▋         | 83/1134 [00:34<00:40, 25.87img/s, loss (batch)=0.227]
Epoch 1/10:   7%|▋         | 83/1134 [00:34<00:40, 25.87img/s, loss (batch)=0.166]
Epoch 1/10:   7%|▋         | 84/1134 [00:34<00:40, 25.87img/s, loss (batch)=0.2]  
Epoch 1/10:   7%|▋         | 85/1134 [00:34<00:40, 25.87img/s, loss (batch)=0.569]
Epoch 1/10:   8%|▊         | 86/1134 [00:34<00:40, 25.87img/s, loss (batch)=0.164]
Epoch 1/10:   8%|▊         | 87/1134 [00:34<00:40, 25.87img/s, loss (batch)=0.16] 
Epoch 1/10:   8%|▊         | 88/1134 [00:34<00:40, 25.87img/s, loss (batch)=0.175]
Epoch 1/10:   8%|▊         | 89/1134 [00:34<00:40, 25.87img/s, loss (batch)=0.169]
Epoch 1/10:   8%|▊         | 90/1134 [00:34<00:40, 25.87img/s, loss (batch)=0.18] 
Epoch 1/10:   8%|▊         | 91/1134 [00:34<00:32, 32.42img/s, loss (batch)=0.18]
Epoch 1/10:   8%|▊         | 91/1134 [00:34<00:32, 32.42img/s, loss (batch)=0.188]
Epoch 1/10:   8%|▊         | 92/1134 [00:34<00:32, 32.42img/s, loss (batch)=0.203]
Epoch 1/10:   8%|▊         | 93/1134 [00:34<00:32, 32.42img/s, loss (batch)=0.178]
Epoch 1/10:   8%|▊         | 94/1134 [00:34<00:32, 32.42img/s, loss (batch)=0.188]
Epoch 1/10:   8%|▊         | 95/1134 [00:34<00:32, 32.42img/s, loss (batch)=0.164]
Epoch 1/10:   8%|▊         | 96/1134 [00:34<00:32, 32.42img/s, loss (batch)=0.166]
Epoch 1/10:   9%|▊         | 97/1134 [00:34<00:31, 32.42img/s, loss (batch)=0.244]
Epoch 1/10:   9%|▊         | 98/1134 [00:34<00:31, 32.42img/s, loss (batch)=0.157]
